===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2020-09-13 02:42:03
count workspace : e:\Project\git\farm-management-client
total files : 8186
total code lines : 89113
total comment lines : 11493
total blank lines : 14766

.babelrc, code is 4, comment is 0, blank is 0.
.next\cache\next-babel-loader\1377fe6da6709d8d5ba79132f9094e55.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\137d55655a5de679392d7847db5be79c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\138386de4d75628875856d24e730ea95.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1387a2e5dfb594709f37a234c91cda8a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\138af7a96095c9042884773af6f96504.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\138d53847479c29fa0da9f09a06ddc2a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\138edcd529fb230466cf16e5531596f0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1391cb26cf2898a801fd00de706d4d12.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13938461d14760f0fc4c40eda81b34f6.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1394b7fa0956c927bc7bea582976c280.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1394f1948065675f9864e1a7033b3ab3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1395794de892c8631cef07e78136a9e5.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13994f8ccb2481fce17127c2649811bf.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\139e33d4daf21656fe09ff5737472769.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13a5ccf2981945643c1f440c47a5e61f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13a7b51a97287a28a2d419894b830ccf.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13a7f4a9d31633a728b287a3ac58a175.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13abef3b1176e15c9990c0d32e1078b6.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13afd8dfdbda3fcefe10aafbe391b5ee.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13b12f85705a89c9a743019ebdb82393.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13b1bd069ebdf709c6252a233387addd.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13bdb21ee1e6525fdf48dcbddd392ecd.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13bf5566e7cb3c17a629a1bfadf37823.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13c231ca6c62b70506c29794d4c9a3f9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13c462ef08e713fbe5a458a57867a1b0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13c63a98750a45831eb8a38c596c1a6b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13c8cf614500968eb40e811b7f4d64e7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13cbdcf401b94188764ff4f9acdec4b0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13d1b313b5e3cb5ffa1e61a379fce304.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13d223c34ef5c4bdada8b71416af29e8.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13d400f6f3196d9235ae98ae8c0f3762.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13d53da558b9b1fed428769044653fd4.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13d5cc26091cba2a411b7ebe38b83d6d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13d7857b715570509dd1b9893181510f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13dbb332f951bdabb7c53d0d191305f4.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13dc5dfa8f7785dc0497615be7a2cc32.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13de203c1fb471a017d96e13d2720095.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13def992fa4348373fe5909c7647d8f4.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13df7111bcc58b262668ca7ed3f90020.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13e4389b0d9408cc220316fa25e19032.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13e4b6e5b7a86a30f418eff391eba9d2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13e4e55a981684b394b3f3835359a9ca.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13e8ff100fd2d9a24aa4a779250211a8.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13f1ef79c335255610efd2957dda7f2a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\13f722ad060dd39816411ea0caff8e39.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14003204c693dbee104279a643edc5db.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\140085ca5de94def1c9ba2a455d222a9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\140091a43fce9c4eb46a3a7614591db6.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\140a695bd7134c502e2ea93785e8ecbe.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\140c7dc2988c998e7fce3cf3de25c9ce.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\141312463ff167ae7578461bd253f819.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1415a8cc0b0458f1c8d2a16373399057.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\141b33d1932d91b80bf8e79f0f076407.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1425ba207d1c784052a4f54ff69cd8c3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1425ff989bbda5656291ce460051bb08.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\142a9b3ded0e15adfb30a040fd528eed.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\142b29637a0e7ab40e61e3772b7ea37d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\142e1ccc729aa9869447248152b3fc46.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14306466daeb1316fbd155888025385e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1433b8cc040c115e23089c21edc0ead2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\143405d95d13a8e7a181cb855ab2024d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1434c888b15049233bf5552a45727ac1.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14390e2d6203ae0774e2100f20e7b8d5.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\143b402c80f359cb080719d298b979ef.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\143c7b9073695a13e9c108674b7a7fb3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\143e0247ae05d8700bf8c382e3fb6d78.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\143e9e6bf75fe4d269031fe5094fea84.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14433b52c665c563c2dc5e954d83b8c7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14455c33880a1b89030e5522c644d2df.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14456f20381f0c7367710b4b32db6080.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14475231c394a055e050144179e50e8d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1451c2de01d26e006d1dcfa4ac0b1e6f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1458a5e0184e4f1fd8927f58bf16fffe.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\145a33fd728a811533f25e5c474c5aa6.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\145a970d22159e947422dd180d7b279a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\145e420695cd9cd034e400afbc15b473.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\146a76d8e31ee45775e182ce3e038cf8.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\146bc9cbe4f0e6885707f374174dd3b6.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\146e083116c4fb859637d1006c0948dc.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14702cab2fa327058f2c848e2f30460e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14743f74fbe2d9206daaee0e29bf31b2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14764171c206c0df49485db7f221dbc1.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1479b29df6ea6f3afefc1a7406f81f24.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\147b6cb8c0ede68b3f2d1fd3f6dc4f6b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\147c9d4aa507704647d7e829f5b61eaf.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\147d7eef9c783895559c2d8c2321fb4b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1481ad362f1ab4e42c4e7a752628d72c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1482e33061a7fec7faf92dc5b14fd64f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14836dea03543414d5c0914125c0f463.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14877b509f5ead700179273024dc170f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14896898c43ac5cda29b31670e9b37a9.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1489d18f5b9dd318b8f9a748d2a3b78f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\148ae43c140edb1a2ffd0f3f8fb403ec.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\148d2d80967c637fb410a2065941eba4.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\148e7d74ae5485d763738b44a118daf4.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1491b890662c20abb14e97db9eebfc21.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\149966d2210ae151171dce7cebdc76da.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\149afdce9078842a87dd9cfc52c4a418.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\149b0409b4424a50134f6836273ba2d2.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\149cf20e2d2ac37a251baf8534f15f8c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14a0010245fa6124c97201b5f623903f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14a06f2bd01da7117722788f690a8476.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14a0d8e4134575503c698835a2147742.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14a4ff7f552d2ff65008a6b04eaa66f0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14a59ccd01179b824ea8860c50019c9b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14a5e0e379c2079dfef869d95a069886.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14ab4eaf35066ac6855e7fa917203e67.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14ae7d5958a93d2797e04c07f230f8ea.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14af289e2239dd8c5b6e61e0f89cfb89.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14b3924775fff41b15e8c5fab76597fc.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14b6cbcd516dd8eff38f162d3c6b9401.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14be4538acabd742269ad8579011be73.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14c1f09652b041266cd307c96fbfb564.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14c54430ac92d5b0ba6768826f85b2a3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14c6d78ab93b25fa1575e545b7ca0f05.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14c90bbd08ce4a594f53afe8735e2e86.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14c96deedc284837f6390322ba8c5c08.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14c9e39bf5dce46a55120248fdc187ac.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14cdaafc0bccbfcf158adc94ec33496f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14cde2c4222ebbb4a3a1bc07fab1d807.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14d3929da9b5457d3c5b49df195cae99.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14d7cc7ca44df16287e2ce7c72565836.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14d83c81741f6c1d00cd4594050ad7fd.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14dcefb607e8847d9060f1aa327ebc6e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14e15cb676c704cd517697f5859d057d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14eb122384912831b58cd981a5e21b69.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14eb9a1381739d92ed7711a855261eea.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14ed84fdfa545347d62baf59c1c27536.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14ef4785d9808f36c8db735bea5f1e28.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14f68b6951b1130f4592f64983f13bf7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14f6c064132fdcbb605cd4c7e273b509.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14f7a7bf2a4b061650cba6ad5cc9dbde.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14faf2f8bc716d8017c4e1e869b05515.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\14fb9b831a44e2726db3decc4fad41f0.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1507d8d8b585c4a875250321ab5ac409.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1507eb7e80b28702a6a9e8eab820e9ae.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\150afed6aa38cff293abf92edca62c4b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\150b5afb65d39dcd2c475a4f2de982ce.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\15118378306a2502105f9d36fe8ecfb5.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\151288662f8cc39ac527746f18bff72b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1513b80faaad7d0906d0dccb7ac749ad.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1515c01000f14ddbf8070151cf607bcf.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1516247b434735f3d6a4bce17e3798af.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1520cfd48c42fdd38d441c6603810e67.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\15232c60a84662cbe65406ee29e8c368.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\152342826aa33acbe8bf90f5eeee6196.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1524eb950a7aa7cfb575987e93ab22e3.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\152d64091cb256810d14250ea9b8b45f.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\152ef25871c0b6093d0a81773d32325e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\152fb596fe2f1d19d50f88d1b6e20e22.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1531bfba0c96c613b034c3487005d958.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1532c11bbd9429f09496215fd3a29af5.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1538e62fef8eabc9175b2607e28a61b5.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\153d16e5ae54e0d5a477c4b071babb07.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\15406fc02303eb26871f7303c802e4a8.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1541b6b58e1e0987d59c0e9a93bebb7a.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\154242e7fa34444a1110e52ec7e54d46.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\15454b5447836dd31d9c613955f3cac8.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\154594ab25323cef1428dc818d2ffe37.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\154ac299fb62e458fb6644327b61d2c7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\154ac71495a3c5efa26ad62ebf320501.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\154ba37ce66b7dc00f8b2d230366b5e4.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\15510bfcaabf69c5fd6c20646fa616eb.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1552a1001f52f7fa2bed66c13c63cfbc.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1557134d8e0e673b16618e6727c7e6ca.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\155866b94c76dda6404282467959d8de.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1559c60bca917a4ab544772a3e4db754.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1563a82e5dc1e7e150f68bdb011e7210.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1564c64bce8ac6954e0955fae48ba123.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1567d582ec3d733def4e0ec70ebe688b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\156e7177598b448602fab45c6a4602bf.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\156f19d55b192406973363bbb7502125.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\156f89686a078038a6d678cbf95b9a26.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\15701cad1acd27883ed52d3e55798b1c.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\15702fff65cd97f1b9ef119edb05e1ec.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\1571950d9079abb16671ea53d0b07b7d.json, code is 1, comment is 0, blank is 0.
